Name;Color;Price;Rent;1 House;2 Houses;3 Houses;4 Houses;Hotel;Skyscraper;Housecost;Public works
Cass Ave.;lightpink ;30;1;5;15;45;80;125;625;50;0
Woodward Ave.;lightpink ;30;1;5;15;45;80;125;625;50;1
Eight Mile Rd.;lightpink ;30;1;5;15;45;80;125;625;50;0
Gratiot Ave.;lightpink ;60;3;15;45;120;240;350;850;50;0
Telegraph Rd.;lightpink ;60;3;15;45;120;240;350;850;50;0
Esplanade Ave.;palegreen;90;5;25;80;225;360;500;1000;50;0
Jackson Square;palegreen;90;5;25;80;225;360;500;1000;50;1
Canal St.;palegreen;90;5;25;80;225;360;500;1000;50;0
Magazine St.;palegreen;120;8;40;100;300;450;600;1100;50;0
Bourbon St.;palegreen;120;8;40;100;300;450;600;1100;50;0
Katy Freeway;khaki;150;11;55;160;475;650;800;1300;100;0
Westheimer Rd.;khaki;150;11;55;160;475;650;800;1300;100;0
Galveston St.;khaki;150;11;55;160;475;650;800;1300;100;1
Kirby Dr.;khaki;180;14;70;200;550;750;950;1450;100;0
Cullen Blvd.;khaki;180;14;70;200;550;750;950;1450;100;0
Piedmont Park;teal;210;17;85;240;670;840;1025;2025;150;1
Dekalb Ave.;teal;210;17;85;240;670;840;1025;2025;150;0
Andrew Young Intl Blvd.;teal;210;17;85;240;670;840;1025;2025;150;0
Decatur St.;teal;240;20;100;300;750;925;1100;2100;150;0
Peachtree St.;teal;240;20;100;300;750;925;1100;2100;150;0
Pritzker Pavilion;darkred;270;23;115;345;825;1010;1180;2180;150;1
Randolph St.;darkred;270;23;115;345;825;1010;1180;2180;150;0
Lake Shore Dr.;darkred;270;23;115;345;825;1010;1180;2180;150;0
Wacker Dr.;darkred;300;26;130;390;900;1100;1275;2275;150;0
Michigan Ave.;darkred;300;26;130;390;900;1100;1275;2275;150;0
South Temple;darkgoldenrod;330;30;160;470;1050;1250;1450;2450;200;0
East Temple;darkgoldenrod;330;30;160;470;1050;1250;1450;2450;200;1
West Temple;darkgoldenrod;330;30;160;470;1050;1250;1450;2450;200;0
North Temple;darkgoldenrod;360;38;180;520;1125;1425;1600;2600;200;0
Temple Square;darkgoldenrod;360;38;180;520;1125;1425;1600;2600;200;0
